,title,title from pdf,pdf file
0,Wissenschaftsblogs und wissenschaftliches Bloggen bei de.hypotheses.org,  Wissenschaftsblogs und wissenschaftliches Bloggen bei de.hypotheses.org Was bedeutet der digitale ,"150223_Workshop_II_Bolz-Wissenschaftliches_Bloggen,_Wissenschaftsblogs_und_bloggende_Wissenschaftler-1261164_a.pdf"
1,Frosch oder Prinz? TUSTEP als Werkzeug der Digitalen Geisteswissenschaften – ein Workshop der International TUSTEP User Group,DHd-Tagung»VonDatenzuErkenntnissen:DigitaleGeisteswissenschaftenalsMittlerzwischenInformationund,150223_Workshop_I_Kollatz-Frosch_oder_Prinz_TUSTEP_als_Werkzeug_der_digitalen_Geisteswissenschaften_–ein_Workshop_der_In_a.pdf
2,"Computerlinguistische Methoden der Inhaltsanalyse in den Sozialwissenschaften: Forschungspraktische Herausforderungen, Werkzeuge und Technologien",Proposal für einen Pre-Conference Workshop zur 2. Jahrestagung Digital Humanities im deutschsprachig,150223_Workshop_V_Stede-Computerlinguistische_Methoden_der_Inhaltsanalyse-1171159_a.pdf
3,Computational Narratology,Workshop Computational Narratology In den letzten fünf Jahren hat die computergestützte erzähltechni,150224_Workshop_III_Meister-Elemente_einer_Roadmap_fÅr_das_Forschungsfeld_Computational_Narratology-481097_a.pdf
4,ediarum – Eine digitale Arbeitsumgebung für Editionsvorhaben,"ediarum Ð Eine digitale Arbeitsumgebung fŸr Editionsvorhaben  Stefan Dumont ([email]), Martin",150224_Workshop_IV_Dumont-ediarum_–_Eine_digitale_Arbeitsumgebung_für_Editionsvorhaben-1821070_a.pdf
5,Einführung in die Nutzung der Edirom Tools im Kontext digitaler Musikeditionen,"DHd-Jahrestagung 2015, Graz – Pre-Conference WorkshopEinführung in die Nutzung der Edirom Tools im K",150224_Workshop_VIII_Beer-EinfÅhrung_in_die_Nutzung_der_Edirom_Tools_im_Kontext_digitaler_Musikeditionen-1711192_a.pdf
6,Es geht auch ohne Formeln – Der Einsatz von TeX in den Digital Humanities am Beispiel kritischer Editionen,WorkshopEsgehtauchohneFormelnDerEinsatzvonTEXindenDigitalHumanitiesamBeispielkritischerEditionenMart,150224_Workshop_VII_Sievers-Es_geht_auch_ohne_Formeln_–_Der_Einsatz_von_TeX-1661098_a.pdf
7,Automatisierte Handschriftenerkennung mit der Transcription & Recognition Platform (TRP),Workshop: Automatisierte Handschriftenerkennung mit der Transcription & Recognition Platform (TRP)  ,150224_Workshop_VI_MÅhlberger-Automatisierte_Erkennung_handschriftlicher_Dokumente-141049_a.pdf
8,Filmbild Filmschnitt Filmstil – die Quantifizierung und Visualisierung von filmischen Strukturen,"Filmbild, Filmschnitt, Filmstil – die Quantifizierung und Visualisierung von filmischen StrukturenAd","150225_Kunstgeschichte_II_1_Heftberger-Filmbild,_Filmschnitt,_Filmstil_–_die_Quantifizierung-931114.pdf"
9,Die Bedeutung architektonischer Gestaltung in der visuellen Vermittlung wissenschaftlicher Unschärfe am Beispiel von Ktesiphon und weiteren archäologischen Stätten,Abstract Die Bedeutung architektonischer Gestaltung in der visuellen Vermittlung wissenschaftlicher ,150225_Kunstgeschichte_II_2_Lengyel-Die_Bedeutung_architektonischer_Gestaltung_in_der_visuellen_Vermittlung_wissenschaftlicher_UnschÑrfe_.pdf
10,Distant Waching. Ein quantitativer Zugang zu YouTube-Videos,Distant Waching.Ein quantitativer Zugang zu YouTube-VideosMag. Dipl.-Ing. Gernot HowanitzStipendiat ,150225_Kunstgeschichte_I_2_Howanitz-Distant_Watching-381084.pdf
11,Farbe und Maß. Die Fibonacci-Zahlen in der Kunstgeschichte,Von Daten zu Erkenntnissen: Digitale Geisteswissenschaften als Mittler zwischen Information und Inte,150225_Kunstgeschichte_I_3_von_Pippich-Farbe_und_Ma·_Die_Fibonacci-Zahlen_in_der_Kunstgeschichte-1721060.pdf
12,Making Things Chatter. Historische Debatten und ihre Objekte im Museum,Prof. Dr. Christian Kassung Institut fŸr Kulturwissenschaft Humboldt-UniversitŠt zu Berlin 10.11.201,150225_Kunstgeschichte_I_Kassung-Making_Things_Chatter_Historische_Debatten_und_ihre_Objekte-1181165.pdf
13,„Befund“ und „Deutung“ in Beethovens Schreibprozessen,„Befund“ und „Deutung“ in Beethovens Schreibprozessen (DHd Graz 2015)„Befund“ und „Deutung“ in Beeth,150225_Musikologie_1_Kepper-„Befund“_und_„Deutung“_in_Beethovens_Schreibprozessen-751119.pdf
14,Modellierung von Annotationen in der digitalen Musik­ und Medienedition,Modellierung von Annotationen in der digitalen Musik­ und Medienedition BMBF­Projekt “Zentrum Musik ,150225_Musikologie_2_Komprecht-Modellierung_von_Annotationen_in_der_digitalen_Musik--1321134.pdf
15,Repräsentationen von Migration in musikwissenschaftlichen Datenbanken,Repräsentationen von Migrationin musikwissenschaftlichen DatenbankenAbstract zum Vortrag auf der DHd,150225_Musikoloige_3_Roeder-ReprÑsentationen_von_Migration_in_musikwissenschaftlichen_Datenbanken-81037.pdf
16,Das Zusammenspiel automatisierter und interpretativer Verfahren bei der Aufbereitung und Auswertung mündlicher Daten - Fallbeispiele aus der angewandten Wissenschaftssprachforschung,1  Das Zusammenspiel automatisierter und interpretativer Verfahren bei der Aufbereitung und Auswertu,150225_Philologie_III_1_Mei·ner-Das_Zusammenspiel_automatisierter_und_interpretativer_Verfahren_bei_der_Aufbereitung_und_Auswertung_.pdf
17,Erfahrungsberichte aus zweiter Hand: Erkenntnisse über die Autorschaft von Arztbewertungen in Online-Portalen,Erfahrungsberichte aus zweiter Hand: Erkenntnisse über die Autorschaft von Arztbewertungen in Online,150225_Philologie_III_2_Geierhos-Erfahrungsberichte_aus_zweiter_Hand-241064.pdf
18,WebLicht: Bombardieren bevor die Services explodieren,"WebLicht: Bombardieren bevor die Services explodieren   Daniël de Kok, Wei Qiu, Marie Hinrichs   Ein",150225_Philologie_III_3_de_Kok-WebLicht-1151162.pdf
19,Automatische Erkennung von Figuren in deutschsprachigen Romanen,"Automatische Erkennung von Figuren  in deutschsprachigen Romanen  Jannidis, Fotis fotis.jannidis@uni",150225_Philologie_II_1_Jannidis-Automatische_Erkennung_von_Figuren_in_deutschsprachigen_Romanen-271069.pdf
20,Die explorative Visualisierung von Texten. Von den Herausforderungen der Darstellung geisteswissenschaftlicher Primär- und Annotationsdaten, Die explorative Visualisierung von Texten Von den Herausforderungen der Darstellung geisteswissensc,150225_Philologie_II_2_Gius-Die_explorative_Visualisierung_von_Texten_Von_den_Herausforderungen_der_Darstellung_geisteswissenschaftli.pdf
21,Theorie und Praxis der erklärenden Annotation im Kontext der Digital Humanities,Abstract DHd2015 „Von Daten zu Erkenntnissen“ Dr. Angelika Zirker (Eberhard Karls Universität Tübing,150225_Philologie_II_3_Zirker-Theorie_und_Praxis_der_erklÑrenden_Annotation_im_Kontext_der_Digital_Humanities-131044.pdf
22,Zeitliche Verlaufskurven in den DTA- und DWDS-Korpora: Wörter und Wortverbindungen über 400 Jahre (1600–2000),Zeitliche Verlaufskurven in den DTA- und DWDS-Korpora: Wörter und Wortverbindungen über 400 Jahre (1,150225_Philologie_IV_1_Geyken-Zeitliche_Verlaufskurven_in_den_DTA-_und_DWDS-Korpora-1191161.pdf
23,Citation Segmentation from Sparse & Noisy Data: An Unsupervised Joint Inference Approach with Markov Logic Networks, Citation Segmentation from Sparse & Noisy Data: An Unsupervised Joint Inference Approach with Marko,150225_Philologie_IV_2_Heckmann-Citation_Segmentation_from_Sparse_&_Noisy_Data-1551175.pdf
24,Parameter zur Klassifizierung stilistischer Varianz bei E-Mails,Parameter zur Klassifizierung stilistischer Varianz bei E-Mails   Ulrike Krieg-Holz                 ,150225_Philologie_IV_3_Krieg-Holz-Parameter_zur_Klassifizierung_stilistischer_Varianz_bei_E-Mails-1531184.pdf
25,WissensSpielRäume – Digital Humanities in der Theaterforschung,"WissensSpielRäume	  –	  Digital	  Humanities	  in	  der	  Theaterforschung	  	  	  (Frau)	",150225_Philologie_I_1_Leonhardt-WissensSpielRäume_–_Digital_Humanities_in_der_Theaterforschung-1751188.pdf
26,Digitale Netzwerkanalyse dramatischer Texte,"DigitaleNetzwerkanalysedramatischerTextePeerTrilcke1,FrankFischer2,DarioKampkaspar31Georg-August-Uni",150225_Philologie_I_2_Trilcke-Digitale_Netzwerkanalyse_dramatischer_Texte-251040.pdf
27,Comedia - Comédie: Topic Modeling als Perspektive auf das spanische und französische Theater des 17. Jhdts.,Comedia - Comédie: Topic Modeling als Perspektive auf das spanische und französische Theater des 17.,150225_Philologie_I_3_Schîch-Comedia_-_ComÇdie-701008.pdf
28,Wissenschaftsgeschichte und digitale Methoden. Eine datengestützte Untersuchung zu wissenschaftlichen Öffentlichkeiten,Wissenschaftsgeschichte und digitale Methoden. Eine datengestützteUntersuchung zu wissenschaftlichen,150225_Theorie_II_1_Fechner-Wissenschaftsgeschichte_und_digitale_Methoden_Eine_datengestÅtzte_Untersuchung_zu_wissenschaftlichen_.pdf
29,Interdisziplinäre Nutzung von Forschungsdaten mithilfe einer technisch-abstrakten Modellierung,Interdisziplinäre Nutzung von Forschungsdaten mithilfe einer technisch-abstrakten Modellierung  1. E,150225_Theorie_II_2_Odebrecht-InterdisziplinÑre_Nutzung_von_Forschungsdaten_mithilfe_einer_technisch-abstrakten_Modellierung-63110.pdf
30,Digitale Geisteswissenschaften und Informatik – Modelle der Zusammenarbeit,"Digitale	  Geisteswissenschaften	  und	  Informatik	  –	  Modelle	  der	  Zusammenarbeit	  	",150225_Theorie_II_3_Hinrichs-Digitale_Geisteswissenschaften_und_Informatik_–_Modelle_der_Zusammenarbeit-781124.pdf
31,Warum sollen wir unseren Daten trauen? Soziale Erkenntnistheorie und die 'rechnenden Geisteswissenschaften',Warum sollen wir unseren Daten trauen? Soziale Erkenntnistheorie und die 'rechnenden Geisteswissensc,150225_Theorie_I_1_He·brÅggen-Walter-Warum_sollen_wir_unseren_Daten_trauen_Soziale_Erkenntnistheorie-591104.pdf
32,"Gleiche Textdaten, unterschiedliche Erkenntnisziele? Zum Potential vermeintlich widersprüchlicher Zugänge zu Textanalyse","  Gleiche Textdaten, unterschiedliche Erkenntnisziele? Zum Potential vermeintlich widersprüchlicher ","150225_Theorie_I_2_Bögel-Gleiche_Textdaten,_unterschiedliche_Erkenntnisziele_Zum_Potential_vermeintlich_widersprüchlicher_Z.pdf"
33,Status und Probleme der Literaturwissenschaften im Rahmen der Digitial Humanities,Status und Probleme der Literaturwissenschaften im Rahmen der Digitial Humanities  In den Digital Hu,150225_Theorie_I_3_Kelih-Status_und_Probleme_der_Literaturwissenschaften_im_Rahmen_der_Digitial_Humanities-721112.pdf
34,Quanticod revisited. Neue Ansätze zur quantitativen Analyse mittelalterlicher Handschriftenbestände,Quanticod revisited. Neue Ansätze zur quantitativen Analyse mittelalterlicher HandschriftenbeständeH,150226_Geschichte_II_1_Busch-Quanticod_revisited_Neue_AnsÑtze_zur_quantitativen_Analyse_mittelalterlicher_HandschriftenbestÑnde-13611.pdf
35,Zur visuellen Analyse und Synthese historischer Daten in Raum und Zeit,Von Daten zu Erkenntnissen  Zweite Jahrestagung der Digital Humanities im deutschsprachigen Raum (DH,150226_Geschichte_II_2_Windhager-Zur_visuellen_Analyse_und_Synthese_historischer_Daten-1701065.pdf
36,Vom Repositorium zum virtuellen Museum: UserInnen versus BesucherInnen im Spannungsfeld zwischen Erkenntniswunsch und Selbst(er)findung,   Bernadette Biedermann und Nikolaus Reisinger   Abstract Vom Repositorium zum virtuellen Museum: U,150226_Geschichte_II_3_Reisinger-Vom_Repositorium_zum_virtuellen_Museum-1071149.pdf
37,"Herausforderung ""Big Data"" in der historischen Forschung","	  	  Herausforderung ""Big Data"" in der historischen Forschung 	  	  Kruse, Sebastian; Schmaltz,",150226_Geschichte_I_1_WintergrÅn-Herausforderung_Big_Data_in_der_historischen_Forschung-651110.pdf
38,Gespielte Geschichte: Digital Games als Medium und Fokus der Forschung,"Gespielte Geschichte: Digital Games als Medium und Fokus der Forschung  Gernot HAUSAR, Uni Wien/FH C",150226_Geschichte_I_2_HAUSAR-Gespielte_Geschichte-21025.pdf
39,Über mehrsprachige Metadaten zu den versteckten Quellen: Das Beispiel deutschsprachiger Täterquellen in der European Holocaust Research Infrastructure,Über mehrsprachige Metadaten zu den versteckten Quellen: Das Beispiel deutschsprachiger Täterquellen,150226_Geschichte_I_3_Bennett-öber_mehrsprachige_Metadaten_zu_den_versteckten_Quellen-151050.pdf
40,Was sind und was sollen Datenzentren in den Geisteswissenschaften?,Was sind und was sollen Datenzentren in den Geisteswissenschaften?  Panel der AG Datenzentren im Ver,150226_Panel_III_Sahle-Panel_der_AG_Datenzentren_im_Verband_DHd-1131158.pdf
41,Zur Integration computerbasierter raum-zeitlicher Visualisierungen in die Methodik der historischen Wissenschaften,Zur Integration computerbasierter raum-zeitlicher Visualisierungen in die Methodik der historischen ,150226_Panel_IV_Scheuermann-Zur_Integration_computerbasierter_raum-zeitlicher_Visualisierungen-691039.pdf
42,Digital Humanities als Beruf – Fortschritte auf dem Weg zu einem Curriculum,"Manfred Thaller, Universität zu Köln Panel: Digital Humanities als Beruf – Fortschritte auf dem Weg ",150226_Panel_I_Thaller-Digital_Humanities_als_Beruf_–_Fortschritte_auf_dem_Weg_zu_einem_Curriculum-851018.pdf
43,exploreAT! Perspektiven einer Transformation am Beispiel eines lexikographischen Jahrhundertprojekts , exploreAT! Perspektiven einer Transformation am Beispiel eines lexikographischen Jahrhundertprojekt,150226_Philologie_VIII_1_Wandl-Vogt-Transformation_Perspektiven_am_Beispiel_eines_lexikographischen_Jahrhundertprojekts-841120.pdf
44,Für eine pan-eüropaische Lexikologie und Lexikographie mittels des Linked Open Data Frameworks,Fü r eine pan-eüropa ische Lexikologie ünd Lexikographie mittels des Linked Open Data Frameworks Thi,150226_Philologie_VIII_2_Declerck-FÅr_eine_pan-eÅropaische_Lexikologie_Ånd_Lexikographie_mittels_des_Linked_Open_Data_Frameworks-140118.pdf
45,Integrierte Lexikographische Dienste zur Unterstützung der digitalen Geisteswissenschaften (aiLEs),Integrierte Lexikographische Dienste zur Unterstützungder digitalen Geisteswissenschaften (aiLEs)Kar,150226_Philologie_VIII_3_Pirker-Integrierte_Lexikographische_Dienste_zur_UnterstÅtzung_der_digitalen_Geisteswissenschaften-1601118.pdf
46,Wittgensteins Nachlass: Erkenntnisse und Weiterentwicklung der FinderApp WiTTFind,1  Wittgensteins Nachlass: Erkenntnisse und Weiterentwicklung der  FinderApp WiTTFind Max Hadersbeck,150226_Philologie_VII_1_Hadersbeck-Wittgensteins_Nachlass-441032.pdf
47,Information / Kommentar / Interpretation: HANDKEonline,Klaus Kastberger/Katharina Pektor: Information/Kommentar/Interpretation: Handkeonline Einreichung zu,150226_Philologie_VII_2_Kastberger-InformationKommentarInterpretation-31027.pdf
48,Hidden Kosmos – Humboldts ‚Kosmos-Vorträge‘ als Probe der Digital Humanities,"1 Christian Thomas Humboldt-Universität zu Berlin, Institut für Kulturwissenschaft Projekt Hidden Ko",150226_Philologie_VII_3_Thomas-Hidden_Kosmos_–_Humboldts_‚Kosmos-Vorträge‘-1681182.pdf
49,correspSearch. Ein zentraler Service zum Vernetzen von Briefeditionen und -repositorien,correspSearch. Ein zentraler Service zum Vernetzen  von Briefeditionen und -repositorien Stefan Dumo,150226_Philologie_VI_1_Dumont-correspSearch_Ein_zentraler_Service_zum_Vernetzen_von_Briefeditionen-1101070.pdf
50,Topic Modelling des Letters of 1916 Briefkorpus,"Roman Bleier, Topic Modelling des Letters of 1916 Briefkorpus DHd­Tagung 2015 Email: [email] ",150226_Philologie_VI_2_Bleier-Topic_Modelling_des_Letters_of_1916_Briefkorpus-831122.pdf
51,Von A wie Abraham a Sancta Clara bis U wie Unbekannter Verfasser: Annotation und Repräsentation barocker Literatur,"VORTRAG / ABSTRACT Claudia Resch, Daniel Schopper, Barbara Krautgartner Österreichische Akademie der",150226_Philologie_VI_3_Resch-Von_A_wie_Abraham_a_Sancta_Clara_bis_U_wie_Unbekannter_Verfasser-991067.pdf
52,‘Over-tagging’ with XML in Digital Scholarly Editions,"‘Over-tagging’ with XML in Digital Scholarly Editions  Elise Hanrahan, [email]  NOTE: Obwoh",150226_Philologie_V_1_Hanrahan-‘Over-tagging’_with_XML_in_Digital_Scholarly_Editions-1441142.pdf
53,Erkennung und Visualisierung attribuierter Phrasen in Poetiken,"Erkennung und Visualisierung attribuierter Phrasen in PoetikenAndreas Müller (1), Markus John (2), S",150226_Philologie_V_2_MÅller-Erkennung_und_Visualisierung_attribuierter_Phrasen-1231132.pdf
54,Ausgezeichnete Mären analysieren – ein Werkstattbericht,PD Dr. Friedrich Michael Dimpel Ausgezeichnete Mären analysieren – ein Werkstattbericht  1.   Digita,150226_Philologie_V_3_Dimpel-Ausgezeichnete_Mären_analysieren_–_ein_Werkstattbericht-181056.pdf
55,Neue Erkenntnisse durch digitalisierte Geschichtswissenschaften? Zur hermeneutischen Reichweite aktueller digitaler Methoden in informationszentrierten Fächern,Neue Erkenntnisse durch digitalisierte Geschichtswissenschaften? Zur hermeneutischen Reichweite aktu,150226_Theorie_III_1_Wettlaufer-Neue_Erkenntnisse_durch_digitalisierte_Geschichtswissenschaften-1421176.pdf
56,Big Data und Data Mining in den Digital Humanities,Big Data und Data Mining in den Digital Humanities Big Data in den Geisteswissenschaften ermöglicht ,150226_Theorie_III_2_Pîlitz-Big_Data_und_Data_Mining_in_den_Digital_Humanities-1061125.pdf
57,Exploring the reuse of data in the humanities by means of asynchronous collaboration and authorship in nodegoat,Title Exploringthereuseofdatainthehumanitiesbymeansofasynchronouscollaborationand              autho,150226_Theorie_III_3_van_Bree-Exploring_the_reuse_of_data_in_the_humanities_by_means_of_asynchronous_collaboration_and_authorship.pdf
58,Die getriebenen Geisteswissenschaften – oder: Warum der Schritt von der Daten- zur Wissensproduktion nicht immer gelingt,Prof. Dr. Josef Focht Museum fŸr Musikinstrumente der UniversitŠt Leipzig  Vorschlag eines Vortrags ,150226_Theorie_IV_1_Focht-Die_getriebenen_Geisteswissenschaften_–_oder-1781190.pdf
59,Digital Humanities aus der Sicht der Informatik,"Panel-­‐DiskussionDigital	  Humani7es	  aus	  der	  Sicht	  der	  Informa7kmit	  Günther	  G",150226_Theorie_IV_2_Gîrz-Digital_Humanities_aus_der_Sicht_der_Informatik-1791196.pdf
60,Bildungspotenziale digitaler Musik-Editionen zwischen Demokratisierung und Ungewissheit. Ein theoretischer Verortungsversuch,Bildungspotentiale digitaler Musik-Editionen zwischen Demokratisierung und Ungewissheit. Ein Theoret,150226_Theorie_IV_3_Meise-Bildungspotenziale_digitaler_Musik-Editionen_zwischen_Demokratisierung-1611187.pdf
61,Meinungen in Twitterdiskursen. Potenziale der automatisierten Inhaltsanalyse aus der Computerlinguistik für Fragestellungen der Kommunikationswissenschaft,Meinungen in Twitterdiskursen Potenziale der automatisierten Inhaltsanalyse aus der Computerlinguist,150227_EmpirischeAnsÑtze_1_Engelmann-Meinungen_in_Twitterdiskursen_Potenziale_der_automatisierten_Inhaltsanalyse_aus_der_Computerlinguist.pdf
62,Identifikation kognitiver Effekte in Online-Bewertungen,"  Identifikation kognitiver Effekte in Online-Bewertungen Valentina Stuß & Michaela Geierhos, Univer",150227_EmpirischeAnsÑtze_2_Stu·-Identifikation_kognitiver_Effekte_in_Online-Bewertungen-801064.pdf
63,Beziehung und Bedeutung. Soziale und semantische Netzwerkanalyse religionshistorischer Korpora,Beziehung und Bedeutung. Sozialeund semantische Netzwerkanalysereligionshistorischer KorporaAbstract,150227_EmpirischeAnsÑtze_3_Elwert-Beziehung_und_Bedeutung_Soziale_und_semantische_Netzwerkanalyse_religionshistorischer_Korpora-1311163.pdf
