,title,title from pdf,pdf file
64,Auf der Suche nach dem erfüllten Raum: Digitale Korpusanalyse in der Literaturwissenschaft am Beispiel von Ilse Aichinger,AufderSuchenachdemerfülltenRaum:DigitaleKorpusanalyseinderLiteraturwissenschaftamBeispielvonIlseAich,150227_Philologie_IX_1_Ivanovic-Digitale_Korpusanalyse_in_der_Literaturwissenschaft_am_Beispiel_von_Ilse_Aichinger-1761194.pdf
65,Das Duisburg-Leipzig Korpus romanischer Zeitungssprachen und sein Textmodell,1  Elisabeth Burr [email] Universität Leipzig  Julia Burkhardt [email]-le,150227_Philologie_IX_2_Burr-Das_Duisburg-Leipzig_Korpus_romanischer_Zeitungssprachen-1771016.pdf
66,Bearbeitung großer digitaler Korpora mit Topic Modeling,"	  1	  Maik	  Fiedler,	  Andreas	  Weiß	  –	  Welt	  der	  Kinder,	  GEI	  Braunschweig	",150227_Philologie_IX_3_Weiß-Welt_der_Kinder_–_Bearbeitung_großer_digitaler_Korpora-1431168.pdf
67,Digitale Analyse Graphischer Literatur,"	  1	  Digitale	  Analyse	  Graphischer	  Literatur	  Alexander	  Dunst1,	  Rita	  Hartel2,",150227_Philologie_XI_1_Dunst-Digitale_Analyse_Graphischer_Literatur-1281047.pdf
68,Wann findet die deutsche Literatur statt? – Zur Untersuchung von Zeitausdrücken in großen Korpora,WannndetdiedeutscheLiteraturstatt?ZurUntersuchungvonZeitausdruckeningroenKorporaFrankFischer1undJ,150227_Philologie_XI_2_Fischer-Wann_findet_die_deutsche_Literatur_statt_–_Zur_Untersuchung_von_Zeitausdrücken-231040.pdf
69,Erzählen im Computerspiel. Der Text als „Designer’s Narrative Discourse“ und über Möglichkeiten seiner Präsentation,1  Abstract  Erzählen im Computerspiel. Der Text als „Designer’s Narrative Discourse“ und über Mögli,150227_Philologie_XI_3_Friedl-ErzÑhlen_im_Computerspiel-671086.pdf
70,Mapping the Words. Übersetzungsstrukturen zwischen Altgriechisch und Hocharabisch in visuellen Formen,Mapping the WordsÜbersetzungsstrukturen zwischenAltgriechisch und Hocharabischin visuellen FormenAbs,150227_Philologie_X_1_Roeder-Mapping_the_Words_öbersetzungsstrukturen_zwischen_Altgriechisch-281037.pdf
71,Das artifizielle Manuskriptkorpus TASCFE,DasartiﬁzielleManuskriptkorpusTASCFEArminHoenen13.Januar20151AbstraktIndiesemPapersolldasTeheranArti,150227_Philologie_X_2_Hoenen-Das_artifizielle_Manuskriptkorpus_TASCFE-191051.pdf
72,Ontologiegestütze geisteswissenschaftliche Annotationen mit dem OWLnotator,OntologiegestutzegeisteswissenschaftlicheAnnotationenmitdemOWLnotatorGiuseppeAbramiAlexanderMehlerS,ABRAMI_Giuseppe_Ontologiegest�tze_geisteswissenschaftliche_Annotationen_mit_dem_OWLnotator.pdf
73,Sprachwissenschaftliche Untersuchungen zum Klagspiegel Conrad Heydens (1436) und zum Laienspiegel Ulrich Tenglers (1511), 1  Abstract zum Vorhaben „Sprachwissenschaftliche Untersuchungen zum Klagspiegel Conrad Heydens (14,AEHNLICH_Barbara_Sprachwissenschaftliche_Untersuchungen_zum_Klagspiegel_Conrad_Heydens_(1436)_und_zum_Laienspiegel_Ulrich_Tenglers_(1511).pdf
74,Annotation und Analyse des literaturtheoretischen und -kritischen Diskurses in deutschsprachigen Poetiken (1770 bis 1960),Annotation und Analyse des literaturtheoretischen und -kritischen Diskurses in deutschsprachigen Poe,ALSCHER_Stefan_Annotation_und_Analyse_des_literaturtheoretischen_und_kritischen_Diskurses_in_deutschsprachigen_Poetiken.pdf
75,Forschungsdaten in Theorie und Praxis. Das DARIAH-DE Repository und die DARIAH-DE Collection-Registry," DHd2015 - Sektionsvorschlag:„Forschungsdaten in Theorie und Praxis”  von Peter Andorfer, Johanna Pu",ANDORFER_Peter_Forschungsdaten_in_Theorie_und_Praxis.pdf
76,Mit den Informationswissenschaften von Daten zu Erkenntnissen,"Mit den Informationswissenschaften von Daten zu Erkenntnissen Sandra Balck, Prof. Dr. Stephan Büttne",BALCK_Sandra_Mit_den_Informationswissenschaften_von_Daten_zu_Erkenntnissen.pdf
77,Musterforschung in den Geisteswissenschaften: Werkzeugumgebung zur Musterextraktion aus Filmkostümen," Musterforschung	  in	  den	  Geisteswissenschaften:	  Werkzeugumgebung	  zur	  Musterextrakti",BARZEN_Johanna_Muster_in_den_Geisteswissenschaften.pdf
78,‚Was heißt und zu welchem Ende produziert man ein geisteswissenschaftliches E-Journal?’ Innovationspotentiale des digitalen Publizierens am Beispiel der Zeitschrift für Digital Humanities (ZfDH),"‚Was	  heißt	  und	  zu	  welchem	  Ende	  produziert	  man	  ein	  geisteswissenschaftlich",BAUM_Constanze_Was_heiát_und_zu_welchem_Ende_produziert_man_ein_geisteswissenschaftliches_E-Journal.pdf
79,Modellierung eines maschinell lesbaren Lexikons für das Korpus der altäthiopischen Literatur,Modellierung eines maschinell lesbaren Lexikons für das Korpus der altäthiopischen LiteraturAlessand,BAUSI_Alessandro_Modellierung_eines_maschinell_lesbaren_Lexikons_f乺_das_Korpus_der_alt則hiopischen_Literatur.pdf
80,Automatische Verfahren zur Bewertung der Relevanz von Dokumenten für geisteswissenschaftliche Forschungsfragen,Automatische Verfahren zur Bewertung der Relevanz von Dokumenten für geisteswissenschaftliche Forsch,BLESSING_Andre_Automatische_Verfahren_zur_Bewertung_der_Relevanz_von_Dokumenten_f�r_geisteswissenschaftliche_Forschungsfragen.pdf
81,"Der Gang durch die Domänen zur Erfassung, Aufbereitung und Präsentation von Audiodaten im BMBF-Projekt ”Freischütz Digital“","DerGangdurchdieDomanenzurErfassung,AufbereitungundPrasentationvonAudiodatenimBMBF-Projekt""Freisch",BOHL_Benjamin_Der_Gang_durch_die_Dom„nen.pdf
82,Projekt Altägyptische Wörterbücher im Verbund: Digital unterstütze Analyse der Entwicklung ägyptischer Wörterbücher,Projekt Altägyptische Wörterbücher im Verbund: Digital unterstütze Analyse der Entwicklung ägyptisch,BRYAN_Maximilian_Projekt_Altgyptische_Wrterbcher_im_Verbund_Digital_untersttze_Analyse_der_Entwicklung_gyptischer_Wrterbcher.pdf
83,eComparatio. Editionsvergleich,"Posterpräsentation Jahrestagung DHd 2015 eComparatio Editionsvergleich Oliver Bräckel, Hannes Kahl, ",BRCKEL_Oliver_eComparatio_Editionsvergleich.pdf
84,Humanities Data Centre – grundlegende Überlegungenin der Designphase eines geisteswissenschaftlichen Forschungsdatenzentrums, Humanities Data Centre – grundlegende Überlegungen in der Designphase eines geisteswissenschaftlich,BUDDENBOHM_Stefan_Humanities_Data_Centre_grundlegende_šberlegungen_in_der_Designphase_eines_geisteswissenschaftlichen_Forschungsdatenzentrums.pdf
85,StreetartFinder – Eine Datenbank zur Dokumentation von Kunst im urbanen Raum,"Vorschlag  für  einen  Posterbeitrag  (mit  Tool-­‐‑Demo)  auf  der  DHd  2015,  Graz	    1      St",BURGHARDT_Manuel_StreetartFinder_Eine_Datenbank_zur_Dokumentation_von_Kunst_im_urbanen_Raum.pdf
86,Quantitative Aufführungsanalysen zu Stücken Johann Nestroys,"Ingo Bšrner, Angelika Hechtl  Quantitative AuffŸhrungsanalysen zu StŸcken Johann Nestroys   Die Post",BRNER_Ingo_Quantitative_Auffhrungsanalysen_zu_Stcken_Johann_Nestroys.pdf
87,An End-To-End Integration of Automatic Annotations into CATMA,AnEnd-To-EndIntegrationofAutomaticAnnotationsintoCATMAThomasB¨ogelMarcoPetrisyJannikStr¨otgenMicha,B橤EL_Thomas_An_End-To-End_Integration_of_Automatic_Annotations_into_CATMA.pdf
88,DFG­Projekt „Entwicklung eines MEI­ und TEI­basierten Modells kontextueller Tiefenerschließung von Musikalienbeständen am Beispiel des Detmolder Hoftheaters im 19. Jahrhundert (1825–1875)“,DFG­Projekt„EntwicklungeinesMEI­undTEI­basiertenModellskontextueller        TiefenerschließungvonMus,CAPELLE_Irmlind_Entwicklung_eines_MEI_und_TEI_basierten_Modells_kontextueller_Tiefenerschlie_ung_von_Musikalienbeständen.pdf
89,Annotationen für die automatisierte Verarbeitüng von Märchen,"Annotationen fü r die aütomatisierte Verarbeitüng von Ma rchen Thierry Declerck, Universität des Saa",DECLERCK_Thierry_Annotationen_f�r_die_automatisierte_Verarbeitung_von_M„rchen.pdf
90,ediarum – Eine digitale Arbeitsumgebung für Editionsvorhaben,"ediarum – Eine digitale Arbeitsumgebung für Editionsvorhaben  Stefan Dumont ([email]), Martin",DUMONT_Stefan_ediarum_Eine_digitale_Arbeitsumgebung_f�r_Editionsvorhaben.pdf
91,Netzwerke sehen,"Netzwerke sehen Matej Ďurčo, ACDH-ÖAW  In diesem Beitrag stellen wir eine Webapplikation zur Visuali",DURCO_Matej_Netzwerke_sehen.pdf
92,»So viele Briefe mit all ihrem Für und Wider...« Die kommentierte Online-Edition des Gesamtbriefwechsels Ludwig von Fickers als wissenschaftlicher Quellenfundus,»So viele Briefe mit all ihrem Für und Wider...« Die kommentierte Online-Edition des Gesamtbriefwech,ENDER_Markus_so_viele_Briefe_mit_all_ihrem_Für_und_Wider_Die_kommentierte_Online-Edition_des_Gesamtbriefwechsels_Ludwig_von_Fickers.pdf
93,Kombinierte Text- und Geo-Suche zum Durchsuchen einer Georeferenzierten Online-Bibliographie,122212,ENTRUP_Bastian_Kombinierte_Text-_und_Geo-Suche_zum_Durchsuchen_einer_georeferenzierten_Online_Bibliographie.pdf
94,SMuFL-Browser und oXygen GlyphPicker Plugin. Werkzeuge zur Integration musikalischer Symbole in TEI,PosterproposalDHd2015SMuFL-BrowserundoXygenGlyphPickerPluginWerkzeugezurIntegrationmusikalischerSymb,ERHARD_Alexander_SMuFL-Browser_und_oXygen_GlyphPicker_Plugin.pdf
95,TTLab Preprocessor – Eine generische Web-Anwendung für dieVorverarbeitung von Texten und deren Evaluation,TTLabPreprocessor–EinegenerischeWeb-Anwendungf¨urdieVorverarbeitungvonTextenundderenEvaluationR¨udig,GLEIM_R�diger_TTLab_Preprocessor_Eine_generische_Web-Anwendung_f�r_die_Vorverarbeitung_von_Texten_und_deren_Evaluation.pdf
96,Vom Luftbild zum 3D-Modell,Vom Luftbild zum 3D-Modell zum Einsatz von unbemannten Luftfahrzeugen in der Archäologie des Vordere,GLISSMANN_Benjamin_Vom_Luftbild_zum_3D.pdf
97,Auch ich in Rom! Die literarische Inszenierung sozialer Netzwerkeund Wissenstransfersin deutschsprachigenReiseberichten (1816-1833)," Carolin Hahn ▪  Wollankstaße 64A, 13359 Berlin ▪  0152 2251 6963 ▪  [email]      ",HAHN_Carolin_Auch_ich_in_Rom!-Die_literarische_Inszenierung_sozialer_Netzwerke_und_Wissenstransfers_in_deutschsprachigen_Reiseberichten_(1816-1833).pdf
98,Learning cuneiform the modern way,"LearningcuneiformthemodernwayTimoHomburg1,ChristianChiarcos1,ThomasRichter2,DirkWicke21InstituteforC",HOMBURG_Timo_Learning_cuneiform_the_modern_way.pdf
99,Dingler Dissemination. Highlights aus 6 Jahren »Digitalisierung des Polytechnischen Journals«,"DinglerDisseminationHighlightsaus6Jahren»DigitalisierungdesPolytechnischenJournals«MariusHug,M.A.;Ma",HUG_Marius_Dingler_Dissemination_Highlights_aus_6_Jahren_Digitalisierung_des_Polytechnischen_Journals.pdf
100,Erweiterte Publikationen in den Geisteswissenschaften. Zwischenergebnisse des DFG-Projektes Fu-PusH,DHd-Jahrestagung 2015 „Von Daten zu Erkenntnissen“ (Graz) – Abstract für Vortrag   Erweiterte Publik,KADEN_Ben_Erweiterte_Publikationen_in_den_GeisteswissenschaftenKleineberg.pdf
101,Wittgensteins Nachlass: Aufbau und Demonstrationder FinderApp WiTTFind undihrer Komponenten,    Wittgensteins Nachlass: Aufbau und Demonstration  der  FinderApp WiTTFind und ihrer Komponenten ,KALASOUSKAYA_Yuliya_Wittgensteins_Nachlass_Aufbau_und_Demonstration_der_FinderApp_WiTTFind_und_ihrer_Komponenten.pdf
102,Ein Wizard für die Erschließung strukturierter Textdaten,"EinWizardf¨urdieErschließungstrukturierterTextdatenFritzKliche1,NicolasSchmidt2,UlrichHeid11Institut",KLICHE_Fritz_Ein_Wizard_fЃr_die_Erschlieбung_strukturierter_Textdaten.pdf
103,OpenSource-Bibliotheken und -Tools des SeNeReKo-Projekts,"Titel: OpenSource-Bibliotheken und -Tools des SeNeReKo-Projekts  Autoren: Jürgen Knauth, Frederik El",KNAUTH_J�rgen_OpenSource-Bibliotheken_und_-Tools_des_SeNeReKo-Projekts.pdf
104,"Database of historical places, persons and lemmas","Databaseofhistoricalplaces,personsandlemmasNataliaKorchagina1;21SchweizerischeRechtsquellenstiftung/","KORCHAGINA_Natalia_Database_of_historical_places,_persons_andlemmas.pdf"
105,Germania Sacra Online – Das Forschungsportal für kirchliche Personen und Institutionen bis 1810,Germania Sacra Online – Das Forschungsportal für kirchliche Personen und Institutionen bis 1810 Bärb,KR™GER_Barbara_Germania_Sacra_Online_Das_Forschungsportal_f�r_kirchliche_Personen_und_Institutionen_bis_1810.pdf
106,Anforderungen und Bedürfnisse von Geisteswissenschaftlern an einen digital gestützten Forschungsprozess,Anforderungen und BedŸrfnisse von Geisteswissenschaftlern an einen digital gestŸtzten Forschungsproz,LEGANOVIC_Oona_Anforderungen_und_Bed�rfnisse_von_Geisteswissenschaftlern_an_einen_digital_gest�tzten.pdf
107,Semantische Anreicherung von Bildnetzwerken mit HyperImage und Yenda – Das Hachiman Digital Handscrolls Projekt,Semantische Anreicherung von Bildnetzwerken mit HyperImage und Yenda Ð Das Hachiman Digital Handscro,LOEBEL_Jens-Martin_Semantische_Anreicherung_von_Bildnetzwerken_mit_HyperImage_und_Yenda_Das_Hachiman_Digital_Handscralls_Projekt.pdf
108,Das Wissen der Bilder. Spielarten des digitalen Annotierens,DHd2015 Graz ∙ Sektion „Das Wissen der Bilder. Spielarten des digitalen Annotierens“ ∙  Abstract zur,LORDICK_Harald_Das_Wissen_der_Bilder_Spielarten_des_digitalen_Annotierens.pdf
109,Geometrische Verfahren als Brücke zwischen Text und Objekt,Geometrische Verfahren als Brücke zwischen Text und ObjektHubert Mara und Bartosz BogaczUniversität ,MARA_Hubert_Geometrische_Verfahren_als_Br�cke_zwischen_Text_und_Objekt.pdf
110,"neonion – Kollaboratives, semantisches Annotierenvon Dokumentenals Mehrwert für das Forschen in den Geisteswissenschaften und der Informatik","Seite	  1	  neonion	  –	  Kollaboratives,	  semantisches	  Annotieren	  von	  Dokumenten	  ",MšLLER-BIRN_Claudia_neonion_Kollaboratives_semanitsches_Annotieren_von_Dokumenten_als_Mehrwert_f�r_das_Forschen_in_den_Geisteswissenschaften_und_der_Informatik.pdf
111,Vernetzte Datenstrukturen als Grundlage philosophischer Erkenntnisse. Technische Umsetzung und eine exemplarische Anwendung anhand des elektronischen Apparats der WIENER AUSGABE,Vernetzte Datenstrukturen als Grundlage philosophischer ErkenntnisseTechnische Umsetzung und eine ex,NEDO_Michael_Vernetzte_Datenstrukturen_als_Grundlage_philosophischer_Erkenntnisse.pdf
112,Sonic materialization of linguistic data,Sonic materialization of linguistic dataThe problem of soniÞcation Kramer Gregory (1994) in his book,PARASKEVOUDI_Nadia_Sonic_materialization_of_linguistic_data.pdf
113,"Big, complex, heterogeneous.. Laufende Projekte aus dem Arbeitsbereich Big Data in den Geisteswissenschaften in DARIAH-DE","PosterBig,complex,heterogeneous..LaufendeProjekteausdemArbeitsbereichBigDataindenGeisteswissenschaft",PERNES_Stefan_Big_complex_heterogeneous_Laufende_Projekte_aus_dem.pdf
114,Digitalisierung eines NS-Bildarchivs – Konstruktion von NS-Lebenswelt,Digitalisierung eines NS-Bildarchivs Ð Konstruktion von NS-LebensweltPosterprŠsentationUnser Projekt,PETER_Birgit_Digitalisierung_eines_NS-Bildarchivs_Konstruktion_von_NS-Lebenswelt.pdf
115,Digital Humanities in der Hochschullehre – Erfahrungen aus dem Lern-Lehr-Projekt „Digitale Medien in den Geisteswissenschaften in Lehre und Forschung“,Digital Humanities in der Hochschullehre – Erfahrungen aus dem Lern-Lehr-Projekt „Digitale Medien in,PFEIL_Patrick_Digital_Humanities_in_der_Hochschullehre_Erfahrungen_aus_dem_Lern-Lehr-Projekt.pdf
116,Visualisierung von Kultur im Web,Abstract für 2. Jahrestagung des Verbandes “Digital Humanities im deutschsprachigen Raum”  1 Poster ,PHILIPPS_Axel_Visualisierung_von_Kultur_im_Web.pdf
117,Das Labeling System – ein freier Baukasten für kontrollierte Vokabulare,DasLabelingSystem–einfreierBaukastenfürkontrollierteVokabulareMichaelPiotrowskiFlorianThieryKai-Chri,PIOTROWSKI_Michael_Das_Labeling_System_ein_freier_Baukasten_f�r_kontrollierte_Vokabulare.pdf
118,Statistisch gestützte Visualisierung von Informationsgliederungen in den Bundestagsreden,Digital Humanities im deutschsprachigen Raum (DHd) Poster | Abstract Statistisch gestützte Visualisi,POURTSKHVANIDZE_Zakharia_Visualisierung_von_Informationsgliederungen.pdf
119,Computerlinguistische Verfahren zur Aufdeckung struktureller Ähnlichkeitenin Narrativen,"Computerlinguistische	  Verfahren	  zur	  Aufdeckung	  struktureller	  Ähnlichkeiten	  in	  N",REITER_Nils_Computerlinguistische_Verfahren_zur_Aufdeckung_struktureller_hnlichkeiten_in_Narrativen.pdf
120,Virtuelle Rekonstruktion des Regensburger Ballhauses,"Vorschlag fŸr einen Posterbeitrag (mit Live-Demo) auf der DHd 2015, Graz	  	  1	  Virtuelle Rekon",RIPPERGER_Hannah_Virtuelle_Rekonstruktion_des_Regensburger_Ballhauses.pdf
121,Digitalisierung der Universitätssammlungen der FAU Erlangen-Nürnberg. Auf dem Weg zum Semantic Web in Eigenregie,Digitalisierung der Universitätssammlungen der FAU Erlangen-NürnbergAuf dem Weg zum Semantic Web in ,SCHOLZ_Martin_Digitalisierung_der_Universit則ssammlungen_der_FAU_Erlangen_N乺nberg.pdf
122,"Erfahrungen aus dem ""Bibliotheca legum""-Projekt. Zum Aufbaueiner Handschriftendatenbank",1  Poster-Abstract  Erfahrungen aus dem Bibliotheca legum-Projekt. Zum Aufbau einer Handschriftendat,SCHULZ_Daniela_Erfahrungen_aus_dem_Bibliotheca_legum_Projekt._Zum_Aufbau_einer_Handschriftendatenbank.pdf
123,Gelehrsamkeit will verlinkt werden. Zur digitalen Erschließung von August Boeckhs Nachlass und Bibliothek,"DHd 2015. Von Daten zu Erkenntnissen  Universität Graz, 23.-27.02.2015  Sabine Seifert Humboldt-Univ",SEIFERT_Sabine_Gelehrsamkeit_will_verlinkt_werden._Zur_digitalen_Erschlieáung_von_August_Boeckhs_Nachlass_und_Bibliothek.pdf
124,"Kodierung, Analyse und Visualisierung mittelalterlicher Kodexstrukturen im editorischen Kontext",Dr. Jakub ŠimekUniversität HeidelbergGermanistisches SeminarHauptstraße 207–209D-69117 Heidelberg+49,"SIMEK_JAKUB_Kodierung,_Analyse_und_Visualisierung_mittelalterlicher_Kodexstrukturen_im_editorischen_Kontext.pdf"
125,Europeana Sounds – Ein Portal zu Europas klingendem Kulturerbe,"Europeana Sounds – Ein Portal zu Europas klingendem Kulturerbe Ute Sondergeld, Max Kaiser (Österreic",SONDERGELD_Ute_Europeana_Sounds_Ein_Portal_zu_Europas_klingendem_Kulturerbe.pdf
126,Zur OCR frühneuzeitlicher Drucke am Beispiel des RIDGES-Korpus von Kräutertexte,Zur OCR frühneuzeitlicher Drucke am Beispiel des RIDGES-Korpus von Kräutertexten Uwe Springmann (LMU,SPRINGMANN_Uwe_Zur_OCR_fr�hneuzeitlicher_Drucke_am_Beispiel_des_RIDGES-Korpus_von_Kr„utertexten.pdf
127,Common Names 4 living organisms @ EUROPEANA. Ein Beispiel für Mehrwert durch interdisziplinäre Kollaboration,Common Names 4 living organisms @ EUROPEANA Ein Beispiel für Mehrwert durch interdisziplinäre Kollab,STEINER_Andrea_Common Names 4 living organisms @ EUROPEANA Ein Beispiel f�r Mehrwert durch interdisziplin„re Kollaboration.pdf
128,ADHO Special Interest Group for Libraries and Digital Humanities,Vorschlag für ein POSTER:   ADHO Special Interest Group for Libraries and Digital Humanities   Speci,STCKER_Thomas_ADHO_Special_Interest_Group_for_Libraries_and_Digital_Humanities.pdf
129,JENSITES – Schriften einer Totenbruderschaft digital,Eva Wohlfarter …sterreichische Akademie der Wissenschaften Austrian Centre for Digital Humanities   ,WOHLFAHRTER_Eva_JENSITES_Schriften_einer_Totenbruderschaft_digital.pdf
130,"Neue Wege des Sammelns, Erfassens und Erforschens: Die Datenbank ‚Dialect Cultures‘","   Neue Wege des Sammelns, Erfassens und Erforschens:  Die Datenbank ‚Dialect Cultures‘.   Elisabeth",ZEHETNER_Elisabeth_Neue_Wege_des_Sammelns_Erfassens_und_Erforschens_Die_Datenbank_Dialect_Cultures.pdf
